연번,조사연도,국가,분류,구분,사례수(명),드라마(비율),버라이어티쇼(비율),음악(비율),뉴스시사보도(비율),교육(비율),영화(비율),스포츠(비율),다큐멘터리(비율),애니메이션(비율),코미디(비율),문화예술(비율),퀴즈쇼게임쇼(비율),토크쇼(비율),키즈(비율),리얼리티쇼(비율),종교(비율),생활(비율),시리즈물(비율),기타(비율)
171,2020,러시아,직업별,학생,37,27,2.7,13.5,2.7,2.7,24.3,0,0,5.4,16.2,0,2.7,2.7,0,0,0,0,0,0
172,2020,러시아,직업별,가사노동자,14,35.7,0,21.4,0,0,21.4,0,0,7.1,0,0,0,0,7.1,7.1,0,0,0,0
173,2020,러시아,직업별,은퇴자,33,21.2,3,6.1,15.2,0,24.2,15.2,6.1,0,0,6.1,3,0,0,0,0,0,0,0
174,2020,러시아,직업별,무직/구직 중,22,13.6,4.5,4.5,9.1,4.5,13.6,18.2,4.5,0,13.6,0,0,9.1,4.5,0,0,0,0,0
175,2020,브라질,직업별,전일제근로자,166,2.4,0.6,5.4,6.6,2.4,38.6,13.3,6.6,3,7.8,0.6,0.6,0.6,4.2,2.4,2.4,0,0,0
176,2020,브라질,직업별,자영업자,31,9.7,0,6.5,3.2,0,41.9,9.7,3.2,3.2,6.5,3.2,0,3.2,0,6.5,0,0,0,0
177,2020,브라질,직업별,시간제근로자,62,6.5,1.6,6.5,9.7,1.6,48.4,8.1,4.8,3.2,8.1,0,0,0,1.6,0,0,0,0,0
178,2020,브라질,직업별,학생,35,5.7,0,2.9,2.9,2.9,37.1,5.7,2.9,5.7,8.6,5.7,5.7,2.9,2.9,0,0,0,0,0
179,2020,브라질,직업별,가사노동자,11,0,0,9.1,0,0,45.5,9.1,0,0,9.1,0,9.1,0,9.1,0,9.1,0,0,0
180,2020,브라질,직업별,은퇴자,34,0,5.9,0,8.8,0,47.1,14.7,14.7,0,2.9,0,0,0,5.9,0,0,0,0,0
181,2020,브라질,직업별,무직/구직 중,25,8,4,16,0,4,24,12,12,8,4,0,0,0,0,4,4,0,0,0
182,2020,UAE,직업별,전일제근로자,199,9,4,3,7,2.5,29.1,10.6,5.5,2,12.6,0.5,1,4,3,4.5,1.5,0,0,0
183,2020,UAE,직업별,자영업자,34,2.9,5.9,8.8,2.9,8.8,35.3,5.9,11.8,5.9,2.9,2.9,0,0,5.9,0,0,0,0,0
184,2020,UAE,직업별,시간제근로자,15,0,0,6.7,13.3,13.3,13.3,6.7,0,0,20,0,0,6.7,13.3,6.7,0,0,0,0
185,2020,UAE,직업별,학생,46,19.6,2.2,6.5,4.3,0,17.4,10.9,2.2,4.3,17.4,2.2,2.2,2.2,4.3,2.2,2.2,0,0,0
186,2020,UAE,직업별,가사노동자,28,25,3.6,0,3.6,0,25,3.6,3.6,3.6,14.3,3.6,0,0,7.1,7.1,0,0,0,0
187,2020,UAE,직업별,은퇴자,16,6.3,0,6.3,18.8,0,12.5,18.8,0,6.3,0,0,6.3,12.5,0,6.3,6.3,0,0,0
188,2020,UAE,직업별,무직/구직 중,12,8.3,0,0,0,0,33.3,0,16.7,8.3,25,0,0,0,8.3,0,0,0,0,0
189,2020,영국,소득별,평균 이하,161,36,14.3,21.7,6.2,5.6,5,1.2,0.6,0.6,2.5,0,0.6,0,0.6,0.6,0,0,0,0
190,2020,영국,소득별,평균 이상,114,40.4,16.7,19.3,7,4.4,5.3,5.3,0,0,0,0,0,0,0.9,0,0,0.9,0,0
191,2020,호주,소득별,평균 이하,119,13.4,1.7,5,6.7,1.7,15.1,11.8,5.9,8.4,11.8,0.8,1.7,0.8,3.4,5.9,1.7,1.7,0,0
192,2020,호주,소득별,평균 이상,83,22.9,0,2.4,7.2,0,15.7,9.6,10.8,0,14.5,2.4,1.2,3.6,2.4,4.8,0,0,0,0
193,2020,러시아,소득별,평균 이하,191,19.4,3.7,4.7,5.8,1.6,25.7,8.4,7.3,3.7,9.9,3.7,1,1.6,0.5,1.6,1,0,0,0
194,2020,러시아,소득별,평균 이상,122,18,5.7,1.6,9.8,2.5,20.5,10.7,3.3,0,12.3,3.3,0.8,4.1,3.3,3.3,0,0.8,0,0
195,2020,브라질,소득별,평균 이하,178,2.8,1.1,7.3,6.2,3.4,36.5,11.8,6.2,3.9,6.7,1.7,1.7,1.1,2.8,1.7,2.2,0,0,0
196,2020,브라질,소득별,평균 이상,87,4.6,0,3.4,5.7,0,47.1,16.1,8,1.1,3.4,0,1.1,1.1,3.4,2.3,0,0,0,0
197,2020,UAE,소득별,평균 이하,165,10.3,4.2,4.2,6.1,3.6,25.5,9.7,7.9,4.2,10.3,0.6,1.8,4.8,4.2,1.2,1.2,0,0,0
198,2020,UAE,소득별,평균 이상,122,10.7,1.6,4.1,7.4,2.5,29.5,9.8,2.5,1.6,11.5,1.6,0.8,3.3,2.5,8.2,2.5,0,0,0
